Date;.*TracingAspect.*;
17.01.2015 07:59:26.439;5,581
17.01.2015 08:00:26.440;5,581
17.01.2015 08:01:26.442;5,581
17.01.2015 08:02:26.443;5,581
17.01.2015 08:03:26.445;5,581
17.01.2015 08:04:26.446;5,581
17.01.2015 08:05:26.447;5,581
17.01.2015 08:06:26.449;5,581
17.01.2015 08:07:26.450;5,581
17.01.2015 08:08:26.452;5,581
17.01.2015 08:09:26.453;5,581
17.01.2015 08:10:26.455;5,581
17.01.2015 08:11:26.457;5,581
17.01.2015 08:12:26.458;5,581
17.01.2015 08:13:26.460;5,581
17.01.2015 08:14:26.461;5,581
17.01.2015 08:15:26.463;5,581
17.01.2015 08:16:26.464;5,581
17.01.2015 08:17:26.466;5,581
17.01.2015 08:18:26.467;5,581
17.01.2015 08:19:26.469;5,581
17.01.2015 08:20:26.471;5,581
17.01.2015 08:21:26.473;5,581
17.01.2015 08:22:26.474;5,581
17.01.2015 08:23:26.475;5,581
17.01.2015 08:24:26.477;5,581
17.01.2015 08:25:26.478;5,581
17.01.2015 08:26:26.480;5,581
17.01.2015 08:27:26.481;5,581
17.01.2015 08:28:26.483;5,581
17.01.2015 08:29:26.484;5,581
17.01.2015 08:30:26.485;5,581
17.01.2015 08:31:26.487;5,581
17.01.2015 08:32:26.488;5,581
17.01.2015 08:33:26.489;5,581
17.01.2015 08:34:26.491;5,581
17.01.2015 08:35:26.492;5,581
17.01.2015 08:36:26.494;5,581
17.01.2015 08:37:26.495;5,581
17.01.2015 08:38:26.497;5,581
17.01.2015 08:39:26.498;5,581
17.01.2015 08:40:26.499;5,581
17.01.2015 08:41:26.501;5,581
17.01.2015 08:42:26.502;5,581
17.01.2015 08:43:26.504;5,581
17.01.2015 08:44:26.505;5,581
17.01.2015 08:45:26.507;5,581
17.01.2015 08:46:26.508;5,581
17.01.2015 08:47:26.509;5,581
17.01.2015 08:48:26.511;5,581
17.01.2015 08:49:26.512;5,581
17.01.2015 08:50:26.514;5,581
17.01.2015 08:51:26.515;5,581
17.01.2015 08:52:26.517;5,581
17.01.2015 08:53:26.518;5,581
17.01.2015 08:54:26.519;5,581
17.01.2015 08:55:26.521;5,581
17.01.2015 08:56:26.522;5,581
17.01.2015 08:57:26.524;5,581
17.01.2015 08:58:26.525;5,581
17.01.2015 08:59:26.527;5,581
17.01.2015 09:00:26.528;5,581
17.01.2015 09:01:26.530;5,581
17.01.2015 09:02:26.531;5,581
17.01.2015 09:03:26.533;5,581
17.01.2015 09:04:26.534;5,581
17.01.2015 09:05:26.535;5,581
17.01.2015 09:06:26.537;5,581
17.01.2015 09:07:26.538;5,581
17.01.2015 09:08:26.540;5,581
17.01.2015 09:09:26.541;5,581
17.01.2015 09:10:26.543;5,581
17.01.2015 09:11:26.544;5,581
17.01.2015 09:12:26.545;5,581
17.01.2015 09:13:26.547;5,581
17.01.2015 09:14:26.548;5,581
17.01.2015 09:15:26.550;5,581
17.01.2015 09:16:26.551;5,581
17.01.2015 09:17:26.553;5,581
17.01.2015 09:18:26.554;5,581
17.01.2015 09:19:26.556;5,581
17.01.2015 09:20:26.557;5,581
17.01.2015 09:21:26.559;5,581
17.01.2015 09:22:26.992;5,581
17.01.2015 09:23:26.994;5,581
17.01.2015 09:24:26.995;5,581
17.01.2015 09:25:26.996;5,581
17.01.2015 09:26:26.998;5,581
17.01.2015 09:27:26.999;5,581
17.01.2015 09:28:27.001;5,581
17.01.2015 09:29:27.002;5,581
17.01.2015 09:30:27.004;5,581
17.01.2015 09:31:27.005;5,581
17.01.2015 09:32:27.006;5,581
17.01.2015 09:33:27.062;5,581
17.01.2015 09:34:27.064;5,581
17.01.2015 09:35:27.065;5,581
17.01.2015 09:36:27.067;5,581
17.01.2015 09:37:27.068;5,581
17.01.2015 09:38:27.070;5,581
17.01.2015 09:39:27.071;5,581
17.01.2015 09:40:27.073;5,581
17.01.2015 09:41:27.074;5,581
17.01.2015 09:42:27.076;5,581
17.01.2015 09:43:27.077;5,581
17.01.2015 09:44:27.079;5,581
17.01.2015 09:45:27.081;5,581
17.01.2015 09:46:27.082;5,581
17.01.2015 09:47:27.084;5,581
17.01.2015 09:48:27.085;5,581
17.01.2015 09:49:27.087;5,581
17.01.2015 09:50:27.089;5,581
17.01.2015 09:51:27.090;5,581
17.01.2015 09:52:27.091;5,581
17.01.2015 09:53:27.093;5,581
17.01.2015 09:54:27.094;5,581
17.01.2015 09:55:27.096;5,581
17.01.2015 09:56:27.097;5,581
17.01.2015 09:57:27.099;5,581
17.01.2015 09:58:27.100;5,581
17.01.2015 09:59:27.101;5,581
17.01.2015 10:00:27.103;5,581
17.01.2015 10:01:27.105;5,581
17.01.2015 10:02:27.107;5,581
17.01.2015 10:03:27.108;5,581
17.01.2015 10:04:27.109;5,581
17.01.2015 10:05:27.111;5,581
17.01.2015 10:06:27.112;5,581
17.01.2015 10:07:27.114;5,581
17.01.2015 10:08:27.115;5,581
17.01.2015 10:09:27.117;5,581
17.01.2015 10:10:27.118;5,581
17.01.2015 10:11:27.119;5,581
17.01.2015 10:12:27.121;5,581
17.01.2015 10:13:27.122;5,581
17.01.2015 10:14:27.124;5,581
17.01.2015 10:15:27.125;5,581
17.01.2015 10:16:27.126;5,581
17.01.2015 10:17:27.128;5,581
17.01.2015 10:18:27.129;5,581
17.01.2015 10:19:27.131;5,581
17.01.2015 10:20:27.132;5,581
17.01.2015 10:21:27.134;5,581
17.01.2015 10:22:27.135;5,581
17.01.2015 10:23:27.137;5,581
17.01.2015 10:24:27.139;5,581
17.01.2015 10:25:27.140;5,581
17.01.2015 10:26:27.141;5,581
17.01.2015 10:27:27.143;5,581
17.01.2015 10:28:27.145;5,581
17.01.2015 10:29:27.146;5,581
17.01.2015 10:30:27.147;5,581
17.01.2015 10:31:27.149;5,581
17.01.2015 10:32:27.150;5,581
17.01.2015 10:33:27.152;5,581
17.01.2015 10:34:27.153;5,581
17.01.2015 10:35:27.155;5,581
17.01.2015 10:36:27.157;5,581
17.01.2015 10:37:27.158;5,581
17.01.2015 10:38:27.160;5,581
17.01.2015 10:39:27.271;5,581
17.01.2015 10:40:27.273;5,581
17.01.2015 10:41:27.274;5,581
17.01.2015 10:42:27.276;5,581
17.01.2015 10:43:27.277;5,581
17.01.2015 10:44:27.278;5,581
17.01.2015 10:45:27.280;5,581
17.01.2015 10:46:27.281;5,581
17.01.2015 10:47:27.283;5,581
17.01.2015 10:48:27.284;5,581
17.01.2015 10:49:27.286;5,581
17.01.2015 10:50:27.287;5,581
17.01.2015 10:51:27.288;5,581
17.01.2015 10:52:27.290;5,581
17.01.2015 10:53:27.291;5,581
17.01.2015 10:54:27.293;5,581
17.01.2015 10:55:27.294;5,581
17.01.2015 10:56:27.295;5,581
17.01.2015 10:57:27.297;5,581
17.01.2015 10:58:27.298;5,581
17.01.2015 10:59:27.300;5,581
17.01.2015 11:00:27.301;5,581
17.01.2015 11:01:27.303;5,581
17.01.2015 11:02:27.304;5,581
17.01.2015 11:03:27.305;5,581
17.01.2015 11:04:27.307;5,581
17.01.2015 11:05:27.308;5,581
17.01.2015 11:06:27.310;5,581
17.01.2015 11:07:27.311;5,581
17.01.2015 11:08:27.313;5,581
17.01.2015 11:09:27.314;5,581
17.01.2015 11:10:27.315;5,581
17.01.2015 11:11:27.317;5,581
17.01.2015 11:12:27.318;5,581
17.01.2015 11:13:27.319;5,581
17.01.2015 11:14:27.321;5,581
17.01.2015 11:15:27.322;5,581
17.01.2015 11:16:27.324;5,581
17.01.2015 11:17:27.325;5,581
17.01.2015 11:18:27.327;5,581
17.01.2015 11:19:27.328;5,581
17.01.2015 11:20:27.330;5,581
17.01.2015 11:21:27.331;5,581
17.01.2015 11:22:27.333;5,581
17.01.2015 11:23:27.334;5,581
17.01.2015 11:24:27.338;5,581
17.01.2015 11:25:27.340;5,581
17.01.2015 11:26:27.341;5,581
17.01.2015 11:27:27.342;5,581
17.01.2015 11:28:27.344;5,581
17.01.2015 11:29:27.345;5,581
17.01.2015 11:30:27.347;5,581
17.01.2015 11:31:27.348;5,581
17.01.2015 11:32:27.350;5,581
17.01.2015 11:33:27.351;5,581
17.01.2015 11:34:27.353;5,581
17.01.2015 11:35:27.354;5,581
17.01.2015 11:36:27.355;5,581
17.01.2015 11:37:27.357;5,581
17.01.2015 11:38:27.358;5,581
17.01.2015 11:39:27.360;5,581
17.01.2015 11:40:27.361;5,581
17.01.2015 11:41:27.363;5,581
17.01.2015 11:42:27.364;5,581
17.01.2015 11:43:27.365;5,581
17.01.2015 11:44:27.367;5,581
17.01.2015 11:45:27.368;5,581
17.01.2015 11:46:27.370;5,581
17.01.2015 11:47:27.371;5,581
17.01.2015 11:48:27.372;5,581
17.01.2015 11:49:27.374;5,581
17.01.2015 11:50:27.375;5,581
17.01.2015 11:51:27.377;5,581
17.01.2015 11:52:27.378;5,581
17.01.2015 11:53:27.380;5,581
17.01.2015 11:54:27.381;5,581
17.01.2015 11:55:27.383;5,581
17.01.2015 11:56:27.384;5,581
17.01.2015 11:57:27.386;5,581
17.01.2015 11:58:27.387;5,581
17.01.2015 11:59:27.389;5,581
17.01.2015 12:00:27.390;5,581
17.01.2015 12:01:27.392;5,581
17.01.2015 12:02:27.393;5,581
17.01.2015 12:03:27.394;5,581
17.01.2015 12:04:27.396;5,581
17.01.2015 12:05:27.397;5,581
17.01.2015 12:06:27.398;5,581
17.01.2015 12:07:27.400;5,581
17.01.2015 12:08:27.401;5,581
17.01.2015 12:09:27.403;5,581
17.01.2015 12:10:27.404;5,581
17.01.2015 12:11:27.406;5,581
17.01.2015 12:12:27.408;5,581
17.01.2015 12:13:27.409;5,581
17.01.2015 12:14:27.411;5,581
17.01.2015 12:15:27.412;5,581
17.01.2015 12:16:27.414;5,581
17.01.2015 12:17:27.415;5,581
17.01.2015 12:18:27.417;5,581
17.01.2015 12:19:27.418;5,581
17.01.2015 12:20:27.420;5,581
17.01.2015 12:21:27.421;5,581
17.01.2015 12:22:27.422;5,581
17.01.2015 12:23:27.424;5,581
17.01.2015 12:24:27.426;5,581
17.01.2015 12:25:27.427;5,581
17.01.2015 12:26:27.428;5,581
17.01.2015 12:27:27.430;5,581
17.01.2015 12:28:27.431;5,581
17.01.2015 12:29:27.433;5,581
17.01.2015 12:30:27.434;5,581
17.01.2015 12:31:27.436;5,581
17.01.2015 12:32:27.437;5,581
17.01.2015 12:33:27.438;5,581
17.01.2015 12:34:27.622;5,581
17.01.2015 12:35:27.624;5,581
17.01.2015 12:36:27.625;5,581
17.01.2015 12:37:27.627;5,581
17.01.2015 12:38:27.628;5,581
17.01.2015 12:39:27.629;5,581
17.01.2015 12:40:27.631;5,581
17.01.2015 12:41:27.632;5,581
17.01.2015 12:42:27.633;5,581
17.01.2015 12:43:27.635;5,581
17.01.2015 12:44:27.636;5,581
17.01.2015 12:45:27.638;5,581
17.01.2015 12:46:27.639;5,581
17.01.2015 12:47:27.640;5,581
17.01.2015 12:48:27.642;5,581
17.01.2015 12:49:27.643;5,581
17.01.2015 12:50:27.645;5,581
17.01.2015 12:51:27.646;5,581
17.01.2015 12:52:27.648;5,581
17.01.2015 12:53:27.649;5,581
17.01.2015 12:54:27.650;5,581
17.01.2015 12:55:27.719;5,581
17.01.2015 12:56:27.721;5,581
17.01.2015 12:57:27.722;5,581
17.01.2015 12:58:27.723;5,581
17.01.2015 12:59:27.725;5,581
17.01.2015 13:00:27.726;5,581
17.01.2015 13:01:27.728;5,581
17.01.2015 13:02:27.729;5,581
17.01.2015 13:03:27.730;5,581
17.01.2015 13:04:27.732;5,581
17.01.2015 13:05:27.733;5,581
17.01.2015 13:06:27.735;5,581
17.01.2015 13:07:27.736;5,581
17.01.2015 13:08:27.737;5,581
17.01.2015 13:09:27.739;5,581
17.01.2015 13:10:27.740;5,581
17.01.2015 13:11:27.742;5,581
17.01.2015 13:12:27.743;5,581
17.01.2015 13:13:27.744;5,581
17.01.2015 13:14:27.746;5,581
17.01.2015 13:15:27.747;5,581
17.01.2015 13:16:27.749;5,581
17.01.2015 13:17:27.750;5,581
17.01.2015 13:18:27.752;5,581
17.01.2015 13:19:27.753;5,581
17.01.2015 13:20:27.755;5,581
17.01.2015 13:21:27.756;5,581
17.01.2015 13:22:27.758;5,581
17.01.2015 13:23:27.759;5,581
17.01.2015 13:24:27.852;5,581
17.01.2015 13:25:27.854;5,581
17.01.2015 13:26:27.855;5,581
17.01.2015 13:27:27.857;5,581
17.01.2015 13:28:27.858;5,581
17.01.2015 13:29:27.860;5,581
17.01.2015 13:30:27.861;5,581
17.01.2015 13:31:27.863;5,581
17.01.2015 13:32:27.864;5,581
17.01.2015 13:33:27.866;5,581
17.01.2015 13:34:27.867;5,581
17.01.2015 13:35:27.869;5,581
17.01.2015 13:36:27.871;5,581
17.01.2015 13:37:27.958;5,581
17.01.2015 13:38:27.960;5,581
17.01.2015 13:39:27.961;5,581
17.01.2015 13:40:27.963;5,581
17.01.2015 13:41:27.964;5,581
17.01.2015 13:42:27.965;5,581
17.01.2015 13:43:27.967;5,581
17.01.2015 13:44:27.968;5,581
17.01.2015 13:45:27.970;5,581
17.01.2015 13:46:27.971;5,581
17.01.2015 13:47:28.153;5,581
17.01.2015 13:48:28.154;5,581
17.01.2015 13:49:28.156;5,581
17.01.2015 13:50:28.157;5,581
17.01.2015 13:51:28.159;5,581
17.01.2015 13:52:28.160;5,581
17.01.2015 13:53:28.161;5,581
17.01.2015 13:54:28.163;5,581
17.01.2015 13:55:28.166;5,581
17.01.2015 13:56:28.168;5,581
17.01.2015 13:57:28.169;5,581
17.01.2015 13:58:28.171;5,581
17.01.2015 13:59:28.296;5,581
17.01.2015 14:00:28.297;5,581
17.01.2015 14:01:28.299;5,581
17.01.2015 14:02:28.300;5,581
17.01.2015 14:03:28.302;5,581
17.01.2015 14:04:28.303;5,581
17.01.2015 14:05:28.305;5,581
17.01.2015 14:06:28.306;5,581
17.01.2015 14:07:28.308;5,581
17.01.2015 14:08:28.309;5,581
17.01.2015 14:09:28.311;5,581
17.01.2015 14:10:28.312;5,581
17.01.2015 14:11:28.313;5,581
17.01.2015 14:12:28.315;5,581
17.01.2015 14:13:28.316;5,581
17.01.2015 14:14:28.318;5,581
17.01.2015 14:15:28.320;5,581
17.01.2015 14:16:28.321;5,581
17.01.2015 14:17:28.323;5,581
17.01.2015 14:18:28.325;5,581
17.01.2015 14:19:28.326;5,581
17.01.2015 14:20:28.328;5,581
17.01.2015 14:21:28.330;5,581
17.01.2015 14:22:28.331;5,581
17.01.2015 14:23:28.333;5,581
17.01.2015 14:24:28.334;5,581
17.01.2015 14:25:28.336;5,581
17.01.2015 14:26:28.349;5,581
17.01.2015 14:27:28.351;5,581
17.01.2015 14:28:28.352;5,581
17.01.2015 14:29:28.353;5,581
17.01.2015 14:30:28.355;5,581
17.01.2015 14:31:28.356;5,581
17.01.2015 14:32:28.358;5,581
17.01.2015 14:33:28.359;5,581
17.01.2015 14:34:28.361;5,581
17.01.2015 14:35:28.362;5,581
17.01.2015 14:36:28.364;5,581
17.01.2015 14:37:28.365;5,581
17.01.2015 14:38:28.367;5,581
17.01.2015 14:39:28.368;5,581
17.01.2015 14:40:28.369;5,581
17.01.2015 14:41:28.371;5,581
17.01.2015 14:42:28.373;5,581
17.01.2015 14:43:28.374;5,581
17.01.2015 14:44:28.376;5,581
17.01.2015 14:45:28.377;5,581
17.01.2015 14:46:28.378;5,581
17.01.2015 14:47:28.380;5,581
17.01.2015 14:48:28.381;5,581
17.01.2015 14:49:28.383;5,581
17.01.2015 14:50:28.384;5,581
17.01.2015 14:51:28.386;5,581
17.01.2015 14:52:28.387;5,581
17.01.2015 14:53:28.388;5,581
17.01.2015 14:54:28.390;5,581
17.01.2015 14:55:28.391;5,581
17.01.2015 14:56:28.393;5,581
17.01.2015 14:57:28.394;5,581
17.01.2015 14:58:28.396;5,581
17.01.2015 14:59:28.397;5,581
17.01.2015 15:00:28.398;5,581
17.01.2015 15:01:28.400;5,581
17.01.2015 15:02:28.401;5,581
17.01.2015 15:03:28.403;5,581
17.01.2015 15:04:28.404;5,581
17.01.2015 15:05:28.406;5,581
17.01.2015 15:06:28.407;5,581
17.01.2015 15:07:28.408;5,581
17.01.2015 15:08:28.410;5,581
17.01.2015 15:09:28.411;5,581
17.01.2015 15:10:28.413;5,581
17.01.2015 15:11:28.414;5,581
17.01.2015 15:12:28.416;5,581
17.01.2015 15:13:28.417;5,581
17.01.2015 15:14:28.418;5,581
17.01.2015 15:15:28.420;5,581
17.01.2015 15:16:28.422;5,581
17.01.2015 15:17:28.423;5,581
17.01.2015 15:18:28.425;5,581
17.01.2015 15:19:28.426;5,581
17.01.2015 15:20:28.428;5,581
17.01.2015 15:21:28.429;5,581
17.01.2015 15:22:28.430;5,581
17.01.2015 15:23:28.432;5,581
17.01.2015 15:24:28.433;5,581
17.01.2015 15:25:28.435;5,581
17.01.2015 15:26:28.436;5,581
17.01.2015 15:27:28.438;5,581
17.01.2015 15:28:28.439;5,581
17.01.2015 15:29:28.441;5,581
17.01.2015 15:30:28.442;5,581
17.01.2015 15:31:28.443;5,581
17.01.2015 15:32:28.445;5,581
17.01.2015 15:33:28.446;5,581
17.01.2015 15:34:28.448;5,581
17.01.2015 15:35:28.449;5,581
17.01.2015 15:36:28.451;5,581
17.01.2015 15:37:28.452;5,581
17.01.2015 15:38:28.454;5,581
17.01.2015 15:39:28.455;5,581
17.01.2015 15:40:28.457;5,581
17.01.2015 15:41:28.458;5,581
17.01.2015 15:42:28.460;5,581
17.01.2015 15:43:28.461;5,581
17.01.2015 15:44:28.462;5,581
17.01.2015 15:45:28.464;5,581
17.01.2015 15:46:28.466;5,581
17.01.2015 15:47:28.467;5,581
17.01.2015 15:48:28.468;5,581
17.01.2015 15:49:28.470;5,581
17.01.2015 15:50:28.472;5,581
17.01.2015 15:51:28.473;5,581
17.01.2015 15:52:28.475;5,581
17.01.2015 15:53:28.476;5,581
17.01.2015 15:54:28.477;5,581
17.01.2015 15:55:28.479;5,581
17.01.2015 15:56:28.480;5,581
17.01.2015 15:57:28.482;5,581
17.01.2015 15:58:28.483;5,581
